apps/mobile/ULTRA_DEEP_AUDIT_REPORT.md:212:- **Pattern**: `Use 'theme.colors.bg' instead of 'Theme.colors.*'`
apps/mobile/MOBILE_FIX_SUMMARY.md:48:    backgroundColor: theme.colors.bg, // ERROR: theme not in scope
apps/mobile/src/navigation/AdminNavigator.tsx:164:    color: theme.colors.onMuted,
apps/mobile/src/navigation/AdminNavigator.tsx:170:    backgroundColor: theme.colors.bg,
apps/mobile/src/navigation/AdminNavigator.tsx:176:    color: theme.colors.danger,
apps/mobile/src/navigation/AdminNavigator.tsx:182:    color: theme.colors.onMuted,
apps/mobile/src/screens/MemoryWeaveScreen.tsx:165:                    <Ionicons name="location-outline" size={14} color={theme.colors.onSurface />
apps/mobile/src/screens/MemoryWeaveScreen.tsx:173:                    <Ionicons name="people-outline" size={14} color={theme.colors.onSurface />
apps/mobile/src/screens/MemoryWeaveScreen.tsx:235:                backgroundColor: index === currentIndex ? "#FF69B4" : theme.colors.onSurface
apps/mobile/src/screens/MemoryWeaveScreen.tsx:272:              <Ionicons name="arrow-back" size={24} color={theme.colors.onSurface />
apps/mobile/src/screens/MemoryWeaveScreen.tsx:289:              <Ionicons name="share-outline" size={24} color={theme.colors.onSurface />
apps/mobile/src/screens/MemoryWeaveScreen.tsx:354:    backgroundColor: theme.colors.bg,
apps/mobile/src/screens/MemoryWeaveScreen.tsx:384:    color: theme.colors.onSurface
apps/mobile/src/screens/MemoryWeaveScreen.tsx:433:    color: theme.colors.onSurface
apps/mobile/src/screens/MemoryWeaveScreen.tsx:476:    color: theme.colors.onSurface
apps/mobile/src/screens/MemoryWeaveScreen.tsx:496:    color: theme.colors.onSurface
apps/mobile/src/screens/MemoryWeaveScreen.tsx:521:    borderColor: theme.colors.onSurface
apps/mobile/src/screens/MemoryWeaveScreen.tsx:536:    color: theme.colors.onSurface
apps/mobile/src/screens/MapScreen.tsx:58:    fabCreate: { backgroundColor: theme.colors.primary },
apps/mobile/src/screens/CreatePetScreen.tsx:113:    backgroundColor: theme.colors.bg,
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:240:    color: theme.colors.neutral[900],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:249:    color: theme.colors.neutral[700],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:254:    borderColor: theme.colors.neutral[300],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:258:    backgroundColor: theme.colors.neutral[0],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:261:    borderColor: theme.colors.status.error,
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:265:    color: theme.colors.status.error,
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:270:    borderColor: theme.colors.neutral[300],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:274:    backgroundColor: theme.colors.neutral[0],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:296:    borderColor: theme.colors.neutral[300],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:298:    backgroundColor: theme.colors.neutral[0],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:304:    borderColor: theme.colors.secondary[500],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:305:    backgroundColor: theme.colors.neutral[100],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:313:    color: theme.colors.neutral[700],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:317:    color: theme.colors.secondary[500],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:330:    borderColor: theme.colors.neutral[300],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:332:    backgroundColor: theme.colors.neutral[0],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:335:    borderColor: theme.colors.secondary[500],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:336:    backgroundColor: theme.colors.neutral[100],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:344:    color: theme.colors.neutral[700],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:348:    color: theme.colors.secondary[500],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:356:    borderColor: theme.colors.neutral[300],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:358:    backgroundColor: theme.colors.neutral[0],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:362:    borderColor: theme.colors.secondary[500],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:363:    backgroundColor: theme.colors.neutral[100],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:367:    color: theme.colors.neutral[700],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:371:    color: theme.colors.secondary[500],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:375:    color: theme.colors.neutral[500],
apps/mobile/src/components/create-pet/PetBasicInfoSection.tsx:379:    color: theme.colors.secondary[500],
apps/mobile/src/components/create-pet/PetPersonalitySection.tsx:47:      color: theme.colors.neutral[900],
apps/mobile/src/components/create-pet/PetPersonalitySection.tsx:52:      color: theme.colors.neutral[500],
apps/mobile/src/components/create-pet/PetPersonalitySection.tsx:64:      borderColor: theme.colors.neutral[300],
apps/mobile/src/components/create-pet/PetPersonalitySection.tsx:66:      backgroundColor: theme.colors.neutral[0],
apps/mobile/src/components/create-pet/PetPersonalitySection.tsx:69:      borderColor: theme.colors.secondary[500],
apps/mobile/src/components/create-pet/PetPersonalitySection.tsx:70:      backgroundColor: theme.colors.neutral[100],
apps/mobile/src/components/create-pet/PetPersonalitySection.tsx:74:      color: theme.colors.neutral[700],
apps/mobile/src/components/create-pet/PetPersonalitySection.tsx:77:      color: theme.colors.secondary[500],
apps/mobile/src/screens/settings/NotificationSettingsSection.tsx:84:            trackColor={{ false: theme.colors.neutral[300], true: theme.colors.secondary[500] }}
apps/mobile/src/screens/settings/NotificationSettingsSection.tsx:85:            thumbColor={(item.value ?? false) ? theme.colors.neutral[0] : theme.colors.neutral[100]}
apps/mobile/src/screens/settings/NotificationSettingsSection.tsx:89:          <Ionicons name="chevron-forward" size={20} color={theme.colors.neutral[400]} />
apps/mobile/src/screens/settings/NotificationSettingsSection.tsx:113:    color: theme.colors.neutral[500],
apps/mobile/src/screens/settings/NotificationSettingsSection.tsx:119:    backgroundColor: theme.colors.neutral[0],
apps/mobile/src/screens/settings/NotificationSettingsSection.tsx:121:    shadowColor: theme.colors.neutral[950],
apps/mobile/src/screens/settings/NotificationSettingsSection.tsx:133:    borderBottomColor: theme.colors.neutral[100],
apps/mobile/src/screens/settings/NotificationSettingsSection.tsx:147:    backgroundColor: theme.colors.neutral[100],
apps/mobile/src/screens/settings/NotificationSettingsSection.tsx:161:    color: theme.colors.neutral[900],
apps/mobile/src/screens/settings/NotificationSettingsSection.tsx:165:    color: theme.colors.danger,
apps/mobile/src/screens/settings/NotificationSettingsSection.tsx:169:    color: theme.colors.neutral[500],
apps/mobile/src/screens/premium/SubscriptionSuccessScreen.tsx:66:  const gradientColors = (theme as any).palette?.gradients?.primary ?? [theme.colors.primary, theme.colors.primary];
apps/mobile/src/screens/premium/SubscriptionSuccessScreen.tsx:86:          <Ionicons name="checkmark" size={64} color={theme.colors.onPrimary} />
apps/mobile/src/screens/premium/SubscriptionSuccessScreen.tsx:135:            <Ionicons name="infinite-outline" size={24} color={theme.colors.primary} />
apps/mobile/src/screens/premium/SubscriptionSuccessScreen.tsx:140:            <Ionicons name="eye-outline" size={24} color={theme.colors.primary} />
apps/mobile/src/screens/premium/SubscriptionSuccessScreen.tsx:145:            <Ionicons name="videocam-outline" size={24} color={theme.colors.primary} />
apps/mobile/src/screens/premium/SubscriptionSuccessScreen.tsx:150:            <Ionicons name="options-outline" size={24} color={theme.colors.primary} />
apps/mobile/src/screens/premium/SubscriptionSuccessScreen.tsx:183:      backgroundColor: theme.colors.bg,
apps/mobile/src/screens/premium/SubscriptionSuccessScreen.tsx:212:      color: theme.colors.onSurface,
apps/mobile/src/screens/premium/SubscriptionSuccessScreen.tsx:218:      color: theme.colors.onMuted,
apps/mobile/src/screens/premium/SubscriptionSuccessScreen.tsx:226:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/premium/SubscriptionSuccessScreen.tsx:237:      color: theme.colors.onSurface,
apps/mobile/src/screens/premium/SubscriptionSuccessScreen.tsx:244:      backgroundColor: theme.colors.primary,
apps/mobile/src/screens/premium/SubscriptionSuccessScreen.tsx:252:      color: theme.colors.onPrimary,
apps/mobile/src/screens/premium/SubscriptionSuccessScreen.tsx:257:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/premium/SubscriptionSuccessScreen.tsx:260:      color: theme.colors.primary,
apps/mobile/src/components/create-pet/PetIntentHealthSection.tsx:36:    color: theme.colors.neutral[900],
apps/mobile/src/components/create-pet/PetIntentHealthSection.tsx:45:    color: theme.colors.neutral[700],
apps/mobile/src/components/create-pet/PetIntentHealthSection.tsx:50:    color: theme.colors.danger,
apps/mobile/src/components/create-pet/PetIntentHealthSection.tsx:64:    borderColor: theme.colors.neutral[300],
apps/mobile/src/components/create-pet/PetIntentHealthSection.tsx:66:    backgroundColor: theme.colors.neutral[0],
apps/mobile/src/components/create-pet/PetIntentHealthSection.tsx:69:    borderColor: theme.colors.secondary[500],
apps/mobile/src/components/create-pet/PetIntentHealthSection.tsx:70:    backgroundColor: theme.colors.neutral[100],
apps/mobile/src/components/create-pet/PetIntentHealthSection.tsx:78:    color: theme.colors.neutral[700],
apps/mobile/src/components/create-pet/PetIntentHealthSection.tsx:83:    color: theme.colors.secondary[500],
apps/mobile/src/components/create-pet/PetIntentHealthSection.tsx:92:    borderColor: theme.colors.neutral[300],
apps/mobile/src/components/create-pet/PetIntentHealthSection.tsx:99:    backgroundColor: theme.colors.secondary[500],
apps/mobile/src/components/create-pet/PetIntentHealthSection.tsx:100:    borderColor: theme.colors.secondary[500],
apps/mobile/src/components/create-pet/PetIntentHealthSection.tsx:104:    color: theme.colors.neutral[700],
apps/mobile/src/components/create-pet/PetFormSubmit.tsx:23:      backgroundColor: theme.colors.secondary[500],
apps/mobile/src/components/create-pet/PetFormSubmit.tsx:27:      shadowColor: theme.colors.secondary[500],
apps/mobile/src/components/create-pet/PetFormSubmit.tsx:37:      backgroundColor: theme.colors.neutral[400],
apps/mobile/src/components/create-pet/PetFormSubmit.tsx:48:      color: theme.colors.neutral[0],
apps/mobile/src/screens/settings/DangerZoneSection.tsx:52:            color={theme.colors.danger
apps/mobile/src/screens/settings/DangerZoneSection.tsx:78:          <Ionicons name="chevron-forward" size={20} color={theme.colors.neutral[400]} }/>
apps/mobile/src/screens/settings/DangerZoneSection.tsx:102:    color: theme.colors.neutral[500],
apps/mobile/src/screens/settings/DangerZoneSection.tsx:108:    backgroundColor: theme.colors.neutral[0],
apps/mobile/src/screens/settings/DangerZoneSection.tsx:110:    shadowColor: theme.colors.neutral[950],
apps/mobile/src/screens/settings/DangerZoneSection.tsx:122:    borderBottomColor: theme.colors.neutral[100],
apps/mobile/src/screens/settings/DangerZoneSection.tsx:136:    backgroundColor: theme.colors.neutral[100],
apps/mobile/src/screens/settings/DangerZoneSection.tsx:150:    color: theme.colors.neutral[900],
apps/mobile/src/screens/settings/DangerZoneSection.tsx:154:    color: theme.colors.danger,
apps/mobile/src/screens/settings/DangerZoneSection.tsx:158:    color: theme.colors.neutral[500],
apps/mobile/src/components/create-pet/PetPhotosSection.tsx:33:    color: theme.colors.neutral[900],
apps/mobile/src/components/create-pet/PetPhotosSection.tsx:38:    color: theme.colors.danger,
apps/mobile/src/components/create-pet/PetPhotosSection.tsx:47:    borderColor: theme.colors.neutral[300],
apps/mobile/src/components/create-pet/PetPhotosSection.tsx:49:    backgroundColor: theme.colors.neutral[100],
apps/mobile/src/components/create-pet/PetPhotosSection.tsx:54:    color: theme.colors.neutral[500],
apps/mobile/src/components/create-pet/PetPhotosSection.tsx:85:    color: theme.colors.neutral[0],
apps/mobile/src/components/create-pet/PetPhotosSection.tsx:108:    color: theme.colors.neutral[500],
apps/mobile/src/screens/settings/AccountSettingsSection.tsx:53:            color={item.destructive ? theme.colors.danger : theme.colors.neutral[500]}
apps/mobile/src/screens/settings/AccountSettingsSection.tsx:79:          <Ionicons name="chevron-forward" size={20} color={theme.colors.neutral[400]} }/>
apps/mobile/src/screens/settings/AccountSettingsSection.tsx:103:    color: theme.colors.neutral[500],
apps/mobile/src/screens/settings/AccountSettingsSection.tsx:109:    backgroundColor: theme.colors.neutral[0],
apps/mobile/src/screens/settings/AccountSettingsSection.tsx:111:    shadowColor: theme.colors.neutral[950],
apps/mobile/src/screens/settings/AccountSettingsSection.tsx:123:    borderBottomColor: theme.colors.neutral[100],
apps/mobile/src/screens/settings/AccountSettingsSection.tsx:137:    backgroundColor: theme.colors.neutral[100],
apps/mobile/src/screens/settings/AccountSettingsSection.tsx:151:    color: theme.colors.neutral[900],
apps/mobile/src/screens/settings/AccountSettingsSection.tsx:155:    color: theme.colors.danger,
apps/mobile/src/screens/settings/AccountSettingsSection.tsx:159:    color: theme.colors.neutral[500],
apps/mobile/src/screens/settings/LanguageSection.tsx:22:      color: theme.colors.onMuted,
apps/mobile/src/screens/settings/LanguageSection.tsx:28:      backgroundColor: theme.colors.bgElevated,
apps/mobile/src/screens/settings/LanguageSection.tsx:31:      shadowColor: theme.colors.border,
apps/mobile/src/screens/premium/PremiumScreen.tsx:39:      color: theme.colors.onPrimary,
apps/mobile/src/screens/premium/PremiumScreen.tsx:44:      color: `${theme.colors.onPrimary}E6`,
apps/mobile/src/screens/premium/PremiumScreen.tsx:49:      backgroundColor: `${theme.colors.onPrimary}33`,
apps/mobile/src/screens/premium/PremiumScreen.tsx:63:      backgroundColor: theme.colors.onPrimary,
apps/mobile/src/screens/premium/PremiumScreen.tsx:68:      color: `${theme.colors.onPrimary}CC`,
apps/mobile/src/screens/premium/PremiumScreen.tsx:77:      backgroundColor: theme.colors.success,
apps/mobile/src/screens/premium/PremiumScreen.tsx:85:      color: theme.colors.onPrimary,
apps/mobile/src/screens/premium/PremiumScreen.tsx:92:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/premium/PremiumScreen.tsx:100:      borderColor: theme.colors.primary,
apps/mobile/src/screens/premium/PremiumScreen.tsx:104:      borderColor: theme.colors.success,
apps/mobile/src/screens/premium/PremiumScreen.tsx:110:      backgroundColor: theme.colors.success,
apps/mobile/src/screens/premium/PremiumScreen.tsx:118:      color: theme.colors.onPrimary,
apps/mobile/src/screens/premium/PremiumScreen.tsx:123:      color: theme.colors.onSurface,
apps/mobile/src/screens/premium/PremiumScreen.tsx:134:      color: theme.colors.onSurface,
apps/mobile/src/screens/premium/PremiumScreen.tsx:139:      color: theme.colors.onSurface,
apps/mobile/src/screens/premium/PremiumScreen.tsx:143:      color: theme.colors.onMuted,
apps/mobile/src/screens/premium/PremiumScreen.tsx:149:      color: theme.colors.success,
apps/mobile/src/screens/premium/PremiumScreen.tsx:163:      color: theme.colors.onMuted,
apps/mobile/src/screens/premium/PremiumScreen.tsx:167:      backgroundColor: theme.colors.border,
apps/mobile/src/screens/premium/PremiumScreen.tsx:173:      backgroundColor: theme.colors.primary,
apps/mobile/src/screens/premium/PremiumScreen.tsx:178:      color: theme.colors.onPrimary,
apps/mobile/src/screens/premium/PremiumScreen.tsx:186:      color: `${theme.colors.onPrimary}CC`,
apps/mobile/src/screens/premium/PremiumScreen.tsx:255:              <Ionicons name="checkmark-circle" size={20} color={theme.colors.success} />
apps/mobile/src/screens/premium/PremiumScreen.tsx:273:            <ActivityIndicator color={theme.colors.onSurface} testID="loading-indicator" />
apps/mobile/src/screens/premium/PremiumScreen.tsx:286:    [theme.colors.primary, (theme as any).palette?.brand?.[600] ?? theme.colors.primary];
apps/mobile/src/screens/premium/PremiumScreen.tsx:305:            <Ionicons name="arrow-back" size={24} color={theme.colors.onSurface} />
apps/mobile/src/screens/settings/ProfileSummarySection.tsx:43:            <Ionicons name="person" size={32} color={theme.colors.neutral[400]} />
apps/mobile/src/screens/settings/ProfileSummarySection.tsx:65:    backgroundColor: theme.colors.neutral[0],
apps/mobile/src/screens/settings/ProfileSummarySection.tsx:70:    shadowColor: theme.colors.neutral[950],
apps/mobile/src/screens/settings/ProfileSummarySection.tsx:84:    backgroundColor: theme.colors.neutral[100],
apps/mobile/src/screens/settings/ProfileSummarySection.tsx:95:    color: theme.colors.neutral[900],
apps/mobile/src/screens/settings/ProfileSummarySection.tsx:100:    color: theme.colors.neutral[500],
apps/mobile/src/screens/settings/ProfileSummarySection.tsx:111:    backgroundColor: theme.colors.success,
apps/mobile/src/screens/settings/ProfileSummarySection.tsx:116:    color: theme.colors.neutral[500],
apps/mobile/src/screens/LiveViewerScreen.tsx:106:      backgroundColor: theme.colors.primary,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:82:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:92:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:97:      color: theme.colors.primary,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:107:      color: theme.colors.onPrimary,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:111:      backgroundColor: theme.colors.danger + "15",
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:117:      color: theme.colors.danger,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:125:      backgroundColor: theme.colors.danger,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:129:      color: theme.colors.onPrimary,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:134:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:138:      shadowColor: theme.colors.border,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:146:      color: theme.colors.onSurface,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:152:      color: theme.colors.onMuted,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:159:      backgroundColor: theme.colors.primary,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:163:      color: theme.colors.onPrimary,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:168:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:173:      shadowColor: theme.colors.border,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:187:      color: theme.colors.onSurface,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:204:      color: theme.colors.onSurface,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:209:      color: theme.colors.primary,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:214:      backgroundColor: theme.colors.border,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:225:      color: theme.colors.onMuted,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:229:      color: theme.colors.onSurface,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:234:      color: theme.colors.warning,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:242:      color: theme.colors.onMuted,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:247:      backgroundColor: theme.colors.border,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:258:      color: theme.colors.onMuted,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:262:      color: theme.colors.onMuted,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:271:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:276:      backgroundColor: theme.colors.primary,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:282:      color: theme.colors.onSurface,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:462:        return { bg: theme.colors.success + "20", text: theme.colors.success };
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:464:        return { bg: theme.colors.danger + "20", text: theme.colors.danger };
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:466:        return { bg: theme.colors.warning + "20", text: theme.colors.warning };
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:468:        return { bg: theme.colors.info + "20", text: theme.colors.info };
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:470:        return { bg: theme.colors.border, text: theme.colors.onMuted };
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:476:    return (theme as any).palette?.gradients?.primary ?? [theme.colors.primary, theme.colors.primary];
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:482:        <ActivityIndicator size="large" color={theme.colors.primary} />
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:509:          <Ionicons name="alert-circle-outline" size={24} color={theme.colors.danger} />
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:526:            color={theme.colors.primary}
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:618:                        backgroundColor: theme.colors.primary,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:637:                        backgroundColor: theme.colors.info,
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:656:                        backgroundColor: theme.colors.warning,
